Temperature,Humidity,Moisture,pH,LightHours,Disease
31.36083548,70.15049342,60.17686177,7.127391809,17.17581413,0
27.90482208,76.97729146,48.43070925,7.431667529,11.70035515,0
31.20053116,88.33374458,69.7061053,5.98677666,10.12081051,1
31.37416887,40.61956424,27.48608939,5.562388141,12.20276342,0
25.04759154,80.18911891,35.44893578,6.69195244,11.63359735,0
34.45887474,70.33181422,53.07245955,6.624307887,12.44373234,0
30.53676456,59.49374273,33.35658829,6.769301537,16.02496456,0
23.33151926,64.46319286,75.77486326,5.672583433,16.10929104,0
18.38799381,80.21953698,51.94699552,7.16395455,10.7448843,0
21.48947145,60.94691189,21.36961191,7.459037295,8.174269102,0
32.08752544,76.94221182,61.159507,5.720745488,11.51786786,0
22.44827958,68.93814669,48.43934084,6.930579401,14.8744931,0
20.84345347,63.27283672,31.5308658,7.472482393,10.923928,0
19.29703375,61.19908404,61.18829228,6.437417697,8.847396787,0
19.95366789,84.09861167,69.35914038,7.29480421,13.11847519,1
21.67617513,64.76485071,41.72995297,6.220313355,11.18737547,0
27.32626006,69.99985883,56.97431598,5.715729416,8.667458042,0
22.36259407,60.53071031,32.68988456,7.026883477,10.87324435,0
29.56297397,85.50211139,64.22471317,6.855402975,14.84614915,0
30.26213574,86.44886217,67.66507309,5.885022896,13.22806712,1
26.45306927,60.21185599,54.61370541,7.005559628,14.5875707,0
25.23174712,77.68930873,24.62749395,7.449998492,15.51157589,0
27.83684468,82.64655049,27.22847265,5.512520093,14.37471963,0
29.06927579,89.74753464,53.96781737,5.770856348,16.45082354,0
30.40515241,56.00014378,72.08324527,5.922182865,12.03410288,0
34.22147468,56.55358303,68.86426585,6.806763232,15.77460275,0
27.38686259,41.68336374,46.35145955,5.72679641,14.12938944,0
31.30117205,65.96232775,30.44842094,6.532050768,9.967196723,0
24.36846054,71.75803645,61.99314925,5.901537219,9.979365592,0
20.19590913,44.87762743,60.70355158,5.69464224,17.89433075,0
24.49045913,52.21966932,79.67137955,6.186161897,16.4283987,0
27.94778078,54.21170986,22.98391042,6.404036732,12.94559391,0
21.00032106,84.27120874,47.30400863,6.5060002,13.66756018,0
20.90720878,46.77463156,50.74986606,6.908507475,9.814543488,0
29.73840177,59.68513021,39.09759204,6.249070981,8.367366308,0
20.84069097,61.35475955,48.08570229,6.007251561,9.554473821,0
29.87615805,61.02865404,67.48048824,6.145146215,11.96369948,0
31.84592078,60.42283111,49.93435539,6.733362059,14.46685995,0
31.82459175,61.39799053,60.22138931,7.039976617,8.606360212,0
33.03731301,75.67607099,70.90638079,5.95376229,11.26455476,1
19.62482892,71.14309492,78.25988581,5.623740867,14.99908051,0
27.48328507,57.35946752,49.66895163,7.047165754,16.59468039,0
23.55579769,67.88837542,64.12179274,5.514263888,10.11343643,0
26.31677137,53.6115155,49.0791606,5.863786096,9.470560193,0
32.12596929,46.67642869,34.2988843,7.260465752,15.16744083,0
18.28057406,75.73841858,61.56672929,7.276676539,14.54542096,0
20.84387333,53.99510576,73.92539144,6.033206314,11.24495638,0
25.07283726,78.48386358,66.11578107,5.745273068,16.32867691,1
30.21762823,82.60644603,72.35303585,7.323555564,15.39154369,1
29.93168517,67.78026074,77.34460273,5.50425994,15.16651674,0
19.69300239,67.40892564,52.91181586,6.175076034,8.572140417,0
21.16645364,63.33461483,53.62584811,6.828898115,16.41328069,0
27.61686754,89.81970737,42.69005514,7.236674652,9.315264165,0
25.50258098,69.04996372,38.46494457,6.024566391,15.690682,0
27.53183433,62.57442099,24.09067932,6.619579353,13.40511428,0
28.64868611,80.58086841,64.01416894,6.091418733,8.220703222,0
20.45092611,74.4339597,48.39400363,6.156225273,17.76458434,0
18.31989735,85.49370894,64.68194331,6.85096244,17.12539597,0
19.67313681,51.03941774,46.67766597,6.299316978,13.76543776,0
22.68537544,51.34070228,39.16874876,7.311062456,17.69837094,0
25.52247447,86.95055507,63.41568218,5.703135333,12.70488298,0
34.80742032,68.22216057,43.3368463,5.778985421,13.21097832,0
27.84670405,85.28589077,73.907623,5.957153726,10.04647565,1
20.27747254,53.93777684,34.03791857,5.650605177,12.1009097,0
27.2069435,72.9190595,23.32931634,6.347426039,8.814962511,0
29.42412206,51.61336968,48.55932788,5.942971304,11.59183406,0
19.60718317,65.01922529,70.10969229,6.877965053,12.76483762,0
19.38384072,46.34055096,60.61470562,5.5006813,12.77083234,0
34.91093088,52.72398234,26.58629673,6.812343398,12.17450023,0
27.49614117,89.71646129,74.96813649,6.707785572,17.40697589,1
25.02963707,67.89742191,29.99470401,6.192323354,13.24743984,0
21.45706058,71.54664251,79.89480288,6.67618196,14.22241801,0
29.30908649,45.93647978,32.54721574,6.454750914,14.80668971,0
21.813267,82.71607094,27.18369239,5.545289082,15.35961904,0
18.37509206,73.34706008,24.61033781,7.449463685,13.66073418,0
28.84700995,60.55167239,61.84794204,7.0476649,9.626832328,0
21.94579646,44.61370895,65.32828614,6.516114729,9.828006492,0
33.44320965,53.87762184,42.79410717,6.124898487,14.36841208,0
34.64171997,74.22198171,39.09128754,7.3654873,17.19627608,0
21.62283104,61.70069584,39.07208788,7.00072781,16.90175683,0
20.44698624,60.51155507,26.13658235,6.290809543,13.07643937,0
23.20095666,49.87414037,67.44372384,5.566592577,11.93528349,0
29.55295733,47.11429742,21.15809451,5.923600815,8.978862672,0
27.30913527,41.05782613,75.11972567,6.428909375,13.83798143,0
26.51702818,72.45969427,63.91520791,6.565681665,8.502188394,0
24.89787428,48.8485394,30.54758194,6.928554521,17.54272841,0
26.37254034,67.36329764,59.25973866,6.892287026,12.72633811,0
19.9515495,49.90261269,36.17343071,6.088158863,15.6823725,0
27.46341284,87.28190495,33.29307151,5.574224552,8.229903355,0
18.05688374,54.82940698,78.05613914,7.379170548,14.88320749,0
31.75436507,87.52034939,22.29670181,6.652736292,12.68378603,0
19.51679779,53.33618636,58.55899557,6.140279476,16.62761323,0
25.79179783,57.34958304,26.88941856,5.854404892,16.36542633,0
33.45801739,61.61005847,24.05140781,7.31101478,14.07019386,0
18.68645304,66.94323322,30.12340691,7.189613945,15.75066363,0
28.85789819,50.22407534,76.73923526,6.047093073,14.51182244,0
18.3975622,50.92763102,70.4523157,7.288509116,16.40854342,0
21.38600531,68.7729006,55.18630977,5.793493584,13.8341422,0
24.13670394,70.69867323,23.967014,7.460054416,10.9797848,0
32.77929124,53.47205859,36.67484663,5.851574753,13.81335254,0
20.14582329,53.79664373,74.75087087,5.55305527,9.590509604,0
21.40445964,67.08125902,53.74326061,6.593917317,16.88539443,0
26.57940645,89.99933476,24.54471852,7.294267455,17.79111859,0
19.50851772,81.79472033,62.87797826,5.710585216,14.16031341,0
18.08685993,77.43664671,20.97013518,6.271323677,13.19079273,0
28.08905468,41.9972736,20.14150647,7.010332491,14.56728851,0
18.55958931,61.47094002,54.59196016,6.5126624,12.58178921,0
29.28074529,86.71199414,45.80091324,7.18381872,10.18273366,0
21.79682144,60.52829727,54.06342009,6.770740902,9.300954692,0
33.61607592,88.15657748,68.41867186,7.1897168,16.1022006,1
24.93114173,83.46398669,29.04325381,5.886281109,13.4282559,0
29.64260873,60.25228625,72.05304333,5.927252942,9.442408772,0
30.39426447,57.83939718,29.81093294,5.934986755,11.51404497,0
24.16895647,85.57582224,56.22305002,7.161117271,12.75304708,0
27.16140669,42.19336743,46.80519319,6.024023291,14.19286557,0
27.74104261,89.73087864,70.4233364,5.717641987,15.42997752,1
28.53190328,78.58999843,32.12806219,6.872958369,11.78593545,0
28.06581373,70.63188942,70.30240333,5.934259042,10.90126725,0
18.67985206,80.75058126,62.80898303,5.997461744,13.2348876,0
30.62852529,68.76513944,66.41477874,5.614265318,14.74468365,0
34.03700025,83.96086313,57.26768932,5.566569835,11.95478475,1
18.69524185,41.72850236,61.93332075,7.229140641,12.12433523,0
28.93515572,74.987816,61.02929222,5.680683008,13.86012768,0
